15,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,14,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,1,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
13,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
12,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,2,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
9,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
7,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
6,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
10,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
5,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
3,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
4,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
8,13,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
11,3,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
1,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
2,15,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
15,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
14,12,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
0,0,i9PR0afhAqYfmNvMI39T/w1tzEU=,XFUSMJjv/UFnP18Cy6Xu5Sa66fM=
