15,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-96,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
2,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
7,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
6,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
8,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
9,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
10,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
11,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
12,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
13,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
5,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-95,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
14,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
15,-94,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
4,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
0,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
1,-93,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
3,-81,+9y1Z09rLEtibN5coYCEvRvBzwE=,uuGeC1G7d/F6UXzjODAfCvz39+4=
