-128,-96,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-113,-96,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-113,-95,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-114,-95,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-128,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-127,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-126,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-125,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-124,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-123,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-122,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-121,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-120,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-119,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-118,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-117,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-116,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-115,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-114,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-113,-81,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-128,-95,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
-113,-94,LccoBx6puKQMcnNWrGNk9MqBr88=,SxEwEC1FNcfJO8yNcK6CBf2/vEw=
