96,64,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
111,64,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
110,65,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
111,65,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
96,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
97,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
98,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
99,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
100,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
101,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
102,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
103,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
104,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
105,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
106,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
107,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
108,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
109,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
96,65,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
110,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
111,66,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
96,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
97,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
98,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
99,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
100,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
101,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
102,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
103,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
104,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
105,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
106,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
107,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
108,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
97,65,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
109,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
110,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
111,67,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
96,68,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
97,68,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
98,68,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
99,68,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
100,68,gM/0pOvJij39Kgjx8PiprQIoxn8=,Qu+Te+pYfelYDj1NyQginPoA5aU=
