79,-63,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
64,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
79,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
64,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
65,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
66,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
67,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
69,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
68,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
71,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
73,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
72,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
70,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
74,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
75,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
76,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
77,-62,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
78,-63,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
78,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
76,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
77,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
79,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
75,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
74,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
73,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
71,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
72,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
70,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
69,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
68,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
66,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
67,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
65,-49,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
77,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
76,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
78,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
75,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
74,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
72,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
73,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
69,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
70,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
68,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
71,-64,TjTpx8GgB4i3ky9lX6QAHsL+Hj4=,nL+8AC2Rq3W+DweiTXbXnBxR4SQ=
