0,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
15,65,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
15,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
0,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
1,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
2,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
3,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
4,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
14,65,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
15,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
14,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
13,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
12,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
11,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
10,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
9,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
8,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
5,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
6,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
7,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
6,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
5,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
4,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
3,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
2,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
1,79,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
7,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
14,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
13,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
8,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
12,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
9,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
11,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
10,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
11,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
12,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
13,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
10,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
0,65,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
14,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
15,66,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
0,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
1,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
2,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
3,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
9,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
4,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
5,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
8,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
6,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
7,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
7,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
8,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
9,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
6,64,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
10,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
11,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
12,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
1,65,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
14,67,0uc/fVw41MgA1yyJ4Tzegwta1vY=,N6zpx+EM4ihx3hswkduN1qtdMO0=
