32,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
47,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,97,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
47,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
47,97,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
32,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
33,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
34,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
35,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
36,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
44,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
37,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
38,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
39,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
40,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
41,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
42,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
43,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
43,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
42,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
44,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
41,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
32,97,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
40,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
47,98,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
32,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
33,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
39,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
34,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
38,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
35,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
37,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
36,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
36,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
37,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
38,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
39,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
40,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
41,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
42,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
35,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
43,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
44,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
33,97,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
47,99,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
32,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
33,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
34,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
34,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
35,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
33,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
44,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
43,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
42,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
41,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
40,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
39,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
36,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
38,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
37,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
36,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
37,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
35,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
34,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
33,96,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,97,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
38,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
32,111,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
39,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
40,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
41,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
42,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
43,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
47,110,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
34,97,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
44,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,110,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
46,100,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
45,110,3i2pfO9uMskwT/8J6K8aWpoA66w=,pWtEUZ5pg83IbP8MRdzNYs0s3Uk=
