-160,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-145,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-145,33,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-160,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-146,33,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-145,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-159,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-146,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-158,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-147,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-157,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-148,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-156,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-149,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-155,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-150,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-151,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-154,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-152,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-153,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-153,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-154,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-155,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-152,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-156,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-157,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-151,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-158,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-150,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-146,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-159,47,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-149,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-147,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-148,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-148,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-149,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-147,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-160,33,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-150,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-146,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-151,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-145,34,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-152,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-153,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-160,35,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-154,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-159,35,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
-155,32,3jxoeEtNLmMqVjJ3JCGGdzY9Vqw=,oagQl8Bh2QTfwCOKkky1v5RG+gk=
