-96,-192,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-81,-192,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-81,-191,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-96,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-82,-191,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-95,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-81,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-94,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-93,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-92,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-82,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-91,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-83,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-90,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-84,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-89,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-85,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-88,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-86,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-87,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-87,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-86,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-88,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-89,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-85,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-90,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-84,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-91,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-83,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-96,-191,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-92,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-82,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-93,-177,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-81,-190,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
-96,-189,CnJAN6AG7deeLEI+HtgtKctRPdA=,2cMqHW1qUlhD72yoJglC48kOAEA=
