0,0,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,c7O/WtmnBzF8Web9ZzB9wAGbou0=
0,1,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,c7O/WtmnBzF8Web9ZzB9wAGbou0=
0,2,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,Qp7XmKtNeCDPgwzbpOTKAxITboo=
0,3,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,Qp7XmKtNeCDPgwzbpOTKAxITboo=
0,4,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,8HWmHG3h9/xe3u/SFHcAX+iB/qk=
1,1,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,nWjwPHtmW7EOOiZ14zlhanPsTpc=
1,0,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,VARpaBfe7dQmyei0KQ226KVvxRI=
1,3,BLdRkCdzYyTZTmzVNb7+beLHukg=,evGoMbS68xX7sUmTK1OKzz+Q7iw=
1,2,BLdRkCdzYyTZTmzVNb7+beLHukg=,evGoMbS68xX7sUmTK1OKzz+Q7iw=
1,4,BLdRkCdzYyTZTmzVNb7+beLHukg=,zrvyCRrHJfa5xRRv2voyry7sHOQ=
2,2,BLdRkCdzYyTZTmzVNb7+beLHukg=,p9In0nCcsDDzdmvRB15AahyHIY0=
2,1,BLdRkCdzYyTZTmzVNb7+beLHukg=,p9In0nCcsDDzdmvRB15AahyHIY0=
