-1,-1,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,RiHMD9wUpj9PsStso25VrA/8Kwg=
-1,-2,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,vXsNytMdaYN+0lBqQCaJqJztIgs=
-1,-3,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,nWjwPHtmW7EOOiZ14zlhanPsTpc=
-1,-4,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,VARpaBfe7dQmyei0KQ226KVvxRI=
-2,-2,BLdRkCdzYyTZTmzVNb7+beLHukg=,2kbiI6ihXpa1PsoxmBeuxtnTpYw=
-2,-1,BLdRkCdzYyTZTmzVNb7+beLHukg=,1+sLyYkggNy3V3pt6rDA5Y/RYIo=
-2,-4,BLdRkCdzYyTZTmzVNb7+beLHukg=,8AU+l2mLqZZaN0QfQOhL2Cw3PnE=
-2,-3,BLdRkCdzYyTZTmzVNb7+beLHukg=,8AU+l2mLqZZaN0QfQOhL2Cw3PnE=
-3,-3,BLdRkCdzYyTZTmzVNb7+beLHukg=,8AU+l2mLqZZaN0QfQOhL2Cw3PnE=
-3,-4,BLdRkCdzYyTZTmzVNb7+beLHukg=,8AU+l2mLqZZaN0QfQOhL2Cw3PnE=
-3,-1,BLdRkCdzYyTZTmzVNb7+beLHukg=,8AU+l2mLqZZaN0QfQOhL2Cw3PnE=
-3,-2,BLdRkCdzYyTZTmzVNb7+beLHukg=,8AU+l2mLqZZaN0QfQOhL2Cw3PnE=
-4,-4,BLdRkCdzYyTZTmzVNb7+beLHukg=,SCewCfcfNP71E1I2fsDK9vhiIxI=
-4,-3,BLdRkCdzYyTZTmzVNb7+beLHukg=,q/BtP+oi5ib8E1tsfsf9k1ijdJI=
-4,-2,BLdRkCdzYyTZTmzVNb7+beLHukg=,q/BtP+oi5ib8E1tsfsf9k1ijdJI=
-4,-1,BLdRkCdzYyTZTmzVNb7+beLHukg=,q/BtP+oi5ib8E1tsfsf9k1ijdJI=
-4,-6,BLdRkCdzYyTZTmzVNb7+beLHukg=,IBGeyGOW3zUygCIQMcUeQP+o0AI=
-4,-5,BLdRkCdzYyTZTmzVNb7+beLHukg=,IBGeyGOW3zUygCIQMcUeQP+o0AI=
-5,-5,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-6,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-7,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-8,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-2,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-3,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-4,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-5,-9,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-6,-6,BLdRkCdzYyTZTmzVNb7+beLHukg=,n6S7YsrGGgv3c+Ec3IKUYLdawf8=
-6,-5,BLdRkCdzYyTZTmzVNb7+beLHukg=,IOV9JRflZOeq2lF6AP27WtSteSg=
-6,-8,BLdRkCdzYyTZTmzVNb7+beLHukg=,n6S7YsrGGgv3c+Ec3IKUYLdawf8=
-6,-7,BLdRkCdzYyTZTmzVNb7+beLHukg=,n6S7YsrGGgv3c+Ec3IKUYLdawf8=
-6,-2,BLdRkCdzYyTZTmzVNb7+beLHukg=,n6S7YsrGGgv3c+Ec3IKUYLdawf8=
-6,-4,BLdRkCdzYyTZTmzVNb7+beLHukg=,IOV9JRflZOeq2lF6AP27WtSteSg=
-6,-3,BLdRkCdzYyTZTmzVNb7+beLHukg=,wlRhZfR2L9N4oFbeKvf6xcgtuwA=
-6,-9,BLdRkCdzYyTZTmzVNb7+beLHukg=,n6S7YsrGGgv3c+Ec3IKUYLdawf8=
