-2,4,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,8HWmHG3h9/xe3u/SFHcAX+iB/qk=
-2,2,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,Qp7XmKtNeCDPgwzbpOTKAxITboo=
-2,3,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,Qp7XmKtNeCDPgwzbpOTKAxITboo=
-2,0,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,Qp7XmKtNeCDPgwzbpOTKAxITboo=
-2,1,EqaHbyXXw5KZMOGW4fxYnn5Tdns=,Qp7XmKtNeCDPgwzbpOTKAxITboo=
-1,2,BLdRkCdzYyTZTmzVNb7+beLHukg=,evGoMbS68xX7sUmTK1OKzz+Q7iw=
-1,1,BLdRkCdzYyTZTmzVNb7+beLHukg=,evGoMbS68xX7sUmTK1OKzz+Q7iw=
-1,0,BLdRkCdzYyTZTmzVNb7+beLHukg=,evGoMbS68xX7sUmTK1OKzz+Q7iw=
-5,0,BLdRkCdzYyTZTmzVNb7+beLHukg=,JAHDq1TpYOvbjkYHIHcLx5ER7Zo=
-5,2,BLdRkCdzYyTZTmzVNb7+beLHukg=,1aaR3u8B/exllr6o/MhOVcqVNX4=
-5,1,BLdRkCdzYyTZTmzVNb7+beLHukg=,IBGeyGOW3zUygCIQMcUeQP+o0AI=
-4,4,BLdRkCdzYyTZTmzVNb7+beLHukg=,IBGeyGOW3zUygCIQMcUeQP+o0AI=
-4,0,BLdRkCdzYyTZTmzVNb7+beLHukg=,eC/0TaeFZSbF0n0I4ivkLI8Fm5U=
-4,1,BLdRkCdzYyTZTmzVNb7+beLHukg=,Dfx+aTQSKw7iV0Tgdx8RO2mmu5Q=
-4,2,BLdRkCdzYyTZTmzVNb7+beLHukg=,aayB1s3eEL+8sMi0pwoxTtXYIRM=
-4,3,BLdRkCdzYyTZTmzVNb7+beLHukg=,aayB1s3eEL+8sMi0pwoxTtXYIRM=
-3,4,BLdRkCdzYyTZTmzVNb7+beLHukg=,n6S7YsrGGgv3c+Ec3IKUYLdawf8=
-3,1,BLdRkCdzYyTZTmzVNb7+beLHukg=,IOV9JRflZOeq2lF6AP27WtSteSg=
-3,0,BLdRkCdzYyTZTmzVNb7+beLHukg=,IOV9JRflZOeq2lF6AP27WtSteSg=
-3,3,BLdRkCdzYyTZTmzVNb7+beLHukg=,IOV9JRflZOeq2lF6AP27WtSteSg=
-3,2,BLdRkCdzYyTZTmzVNb7+beLHukg=,IOV9JRflZOeq2lF6AP27WtSteSg=
