2,-2,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
2,-1,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
2,-3,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
1,-3,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
1,-1,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
1,-2,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
0,-5,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
0,-4,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
0,-3,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
0,-2,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
0,-1,HpYyXDfWfWS694rP/wm8SjkqUV0=,o80d5+T9KNwsB8cQT7mJOZuu6k0=
