0,0,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,Gv29ZLglIHWXbZ8Gecr9TU6CQQ4=
0,1,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,3bN+drzfNox+NSgTysuVqv/rffI=
0,2,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,tr2KOJuhjPHqN8v7+9Hy2mUiZqo=
0,3,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,O8OGxK9bG2LgR0y1UxtGhA5VM0I=
0,4,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,JTsIcee7S26UOp5fAaLD5Ovz4z8=
0,5,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,p6jvP9PpgDDs54xX6QywAvqxgf4=
0,6,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,q6hdlrxGQUJEs+pItgGDQ+MotYM=
0,7,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,UZGUvya4JaVgUzTPI+IAYxLgatI=
0,8,gJ+lQV9GfKnmm5OB3dcOcNxUfgE=,Q7jz8syZG5o0RM8hp9380K92P/M=
1,1,iX3GB57mSflNx9qBaBpKPSEi1ZA=,V6WjfUUZwzofZ/1tFL26rrJYd1E=
1,0,iX3GB57mSflNx9qBaBpKPSEi1ZA=,G4KqjOIiFCabOT2IoFwftBU0DBU=
1,3,iX3GB57mSflNx9qBaBpKPSEi1ZA=,olCTNi93HJd1SR999dE6Cr1/B24=
1,2,iX3GB57mSflNx9qBaBpKPSEi1ZA=,gEv1zM7SM+ISo49mvW/0uhKUX3A=
1,5,iX3GB57mSflNx9qBaBpKPSEi1ZA=,kw6H+BQ30YOZ4JdhZvAlefxr/ys=
1,4,iX3GB57mSflNx9qBaBpKPSEi1ZA=,YXSMp5r+bo9tkRDGGq7Z6RbOZFs=
1,7,iX3GB57mSflNx9qBaBpKPSEi1ZA=,zdiDYbYmbtTGrl0M2q3VaMZrvB8=
1,6,iX3GB57mSflNx9qBaBpKPSEi1ZA=,W9AOBqHeL0z+egdaki0KbbAc7Hc=
1,8,iX3GB57mSflNx9qBaBpKPSEi1ZA=,Q7jz8syZG5o0RM8hp9380K92P/M=
2,2,iX3GB57mSflNx9qBaBpKPSEi1ZA=,3o5nMbys5XqOB4AiKRvdtpTekDk=
2,3,iX3GB57mSflNx9qBaBpKPSEi1ZA=,3o5nMbys5XqOB4AiKRvdtpTekDk=
2,0,iX3GB57mSflNx9qBaBpKPSEi1ZA=,Q7jz8syZG5o0RM8hp9380K92P/M=
2,1,iX3GB57mSflNx9qBaBpKPSEi1ZA=,dcijmNqHYU0Xa0P4ano06k9VBKw=
2,6,iX3GB57mSflNx9qBaBpKPSEi1ZA=,VRgQWPODe/Z0QRznrgG6lkul8wU=
2,7,iX3GB57mSflNx9qBaBpKPSEi1ZA=,BOF6JFW7W/jufdeIo/pjCaowc1E=
2,4,iX3GB57mSflNx9qBaBpKPSEi1ZA=,wJW/0RwgKRecimXxD+qJV7/L/kM=
2,5,iX3GB57mSflNx9qBaBpKPSEi1ZA=,VRgQWPODe/Z0QRznrgG6lkul8wU=
2,8,iX3GB57mSflNx9qBaBpKPSEi1ZA=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,3,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,2,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,1,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,7,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,6,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,5,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
3,4,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
4,4,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
4,5,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
4,2,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
4,3,HpYyXDfWfWS694rP/wm8SjkqUV0=,Q7jz8syZG5o0RM8hp9380K92P/M=
